Year,Training Set,Testing Set,Model,Outcome,group,protected_PPV,privileged_PPV,protected_FPR,privileged_FPR,protected_TPR,privileged_TPR,protected_NPV,privileged_NPV,protected_te,privileged_te,protected_FNR,privileged_FNR,protected_ACC,privileged_ACC
1year,High-Continuity,High-Continuity,xgboost_fairness,case_CP2_flag,Hispanic & White,0.234,0.869,0.963,0.158,0.9,0.554,0.5,0.525,0.0,0.083,0.1,0.446,0.25,0.681
1year,High-Continuity,High-Continuity,xgboost_fairness,case_CP2_flag,ratio,0.269,,6.095,,1.625,,0.952,,0.0,,0.224,,0.367,
1year,High-Continuity,High-Continuity,xgboost_fairness,case_CP2_flag,Female & Male,0.437,0.932,0.435,0.146,0.444,0.854,0.581,0.746,0.598,0.053,0.556,0.146,0.51,0.85
1year,High-Continuity,High-Continuity,xgboost_fairness,case_CP2_flag,ratio,0.469,,2.979,,0.52,,0.779,,11.283,,3.808,,0.6,
1year,High-Continuity,High-Continuity,xgboost_fairness,case_CP2_flag,Black & White,0.639,0.79,0.323,0.228,0.543,0.556,0.61,0.559,0.36,0.123,0.457,0.444,0.598,0.644
1year,High-Continuity,High-Continuity,xgboost_fairness,case_CP2_flag,ratio,0.809,,1.417,,0.977,,1.091,,2.927,,1.029,,0.929,
1year,High-Continuity,High-Continuity,xgboost_fairness,case_CP2_flag,Young & Old,0.59,0.701,0.357,0.36,0.539,0.618,0.634,0.599,0.114,0.307,0.461,0.382,0.589,0.607
1year,High-Continuity,High-Continuity,xgboost_fairness,case_CP2_flag,ratio,0.842,,0.992,,0.872,,1.058,,0.371,,1.207,,0.97,
1year,High-Continuity,High-Continuity,xgboost_fairness,case_CP1_flag,Hispanic & White,1.0,0.605,0.0,0.577,1.0,0.75,1.0,0.625,,0.0,0.0,0.25,1.0,0.6
1year,High-Continuity,High-Continuity,xgboost_fairness,case_CP1_flag,ratio,1.653,,0.0,,1.333,,1.6,,,,0.0,,1.667,
1year,High-Continuity,High-Continuity,xgboost_fairness,case_CP1_flag,Female & Male,0.683,0.836,0.181,0.327,0.538,0.735,0.744,0.561,0.156,0.067,0.462,0.265,0.683,0.712
1year,High-Continuity,High-Continuity,xgboost_fairness,case_CP1_flag,ratio,0.817,,0.554,,0.732,,1.326,,2.328,,1.743,,0.959,
1year,High-Continuity,High-Continuity,xgboost_fairness,case_CP1_flag,Black & White,0.675,0.762,0.214,0.375,0.53,0.635,0.704,0.484,0.273,0.034,0.47,0.365,0.696,0.626
1year,High-Continuity,High-Continuity,xgboost_fairness,case_CP1_flag,ratio,0.886,,0.571,,0.835,,1.455,,8.029,,1.288,,1.112,
1year,High-Continuity,High-Continuity,xgboost_fairness,case_CP1_flag,Young & Old,0.695,0.829,0.163,0.226,0.514,0.756,0.718,0.724,0.18,0.026,0.486,0.244,0.699,0.752
1year,High-Continuity,High-Continuity,xgboost_fairness,case_CP1_flag,ratio,0.838,,0.721,,0.68,,0.992,,6.923,,1.992,,0.93,
1year,High-Continuity,High-Continuity,xgboost_fairness,case_HSR_flag,Hispanic & White,1.0,0.111,,0.857,0.312,0.6,0.0,0.5,0.0,0.0,0.688,0.4,0.312,0.208
